response_id,respondent_id,survey_id,country,region,gender,age,education_level,employment_status,completion_status,submission_timestamp,source_system,q1_democracy,q2_economy,q3_trust_govt,q4_corruption,q5_election_fairness
590e6bc2-d7cd-4c51-802b-a879f6610c26,c5db348f-1d29-48e0-bbea-76c1c72beda0,survey_523,Eswatini,West Derrickhaven,Female,18.0,Tertiary,Self-employed,completed,2026-05-14T10:45:29,field_tool,3,Bad,1,Medium,1
1e7adbb7-2d3c-4374-93ce-12ae97b2b267,712b8f43-0040-45e1-bcc1-425173833649,survey_176,Eswatini,Michaelland,Male,44.0,Primary,Self-employed,completed,2026-05-14T10:42:51,field_tool,5,Neutral,4,Low,2
a70526d2-50af-4ca6-bddf-cdaacadc54bd,41198320-0e75-4409-b24d-9c77dd070b9d,survey_874,Eswatini,Louistown,Female,54.0,Primary,Self-employed,completed,2026-05-14T10:41:10,field_tool,2,Neutral,4,Low,5
bb0b5168-572f-4132-95ab-64ca1d22ffaa,a56d7dba-c6af-43a8-a184-c4e801813f3f,survey_707,Eswatini,Newtonhaven,Male,54.0,Secondary,Employed,completed,2026-05-14T10:41:44,field_tool,4,Neutral,2,High,1
65cfa43a-4457-4848-96c8-1b2c2625a708,9ce82e82-8e11-4e0d-be8e-da3e8f7a64a5,survey_524,Eswatini,East Julieport,Female,37.0,Primary,Self-employed,completed,2026-05-14T10:45:06,field_tool,1,Good,4,Low,2
e2dc32f6-94e4-4740-9c19-6b1dee69c69d,2b8bbd4a-0e27-4ff4-a168-4d2b58a1e189,survey_610,Eswatini,Wesleymouth,Male,70.0,Tertiary,Employed,completed,2026-05-14T10:43:03,field_tool,1,Good,4,Medium,1
18de9df2-2aac-4875-ab96-2686af1891db,c773d861-a608-4248-bcdc-82710c1752fd,survey_674,Eswatini,West Alanborough,Male,22.0,Primary,Unemployed,completed,2026-05-14T10:41:59,field_tool,3,Very Good,1,High,1
70c7e188-2014-42d8-b7fc-5b7a16eff0ee,7590a2f6-b095-4247-af51-f151687862c4,survey_557,Eswatini,Kennethland,Male,26.0,Secondary,Self-employed,completed,2026-05-14T10:44:14,field_tool,3,Very Good,2,High,4
c76e4cb0-821b-4ff9-9439-8b0591b8ed9d,3d76c659-256d-4405-b93d-f0b6b60301aa,survey_922,Eswatini,Weaverville,Female,48.0,Primary,Unemployed,completed,2026-05-14T10:40:02,field_tool,4,Very Good,1,Low,4
510cfd61-9cee-490a-94ee-a7607aa5e90f,d481ba96-3e5b-4677-a37f-9a6313551496,survey_755,Eswatini,South Gerald,Male,59.0,Primary,Self-employed,completed,2026-05-14T10:40:04,field_tool,2,Very Good,5,Low,5
8e668ee5-f5fb-47f2-9cc4-c734eb4abc6d,19a208a4-5046-427f-8016-7336df10a1ff,survey_176,Eswatini,East Juan,Male,67.0,Tertiary,Unemployed,completed,2026-05-14T10:40:10,field_tool,5,Good,2,Medium,4
940ed9f9-b98d-437f-9ef0-8646f1b4e808,28e0fd9e-4f7d-4715-8ba5-5e2f19bda5ca,survey_952,Eswatini,North Corey,Male,48.0,Secondary,Unemployed,completed,2026-05-14T10:44:14,field_tool,1,Good,3,High,3
4bb58efe-ea6a-455f-bc32-e0c1ed2faf14,5c95e249-2b47-42f4-8c01-f5cda85424dd,survey_637,Eswatini,East Anthony,Female,63.0,Secondary,Self-employed,completed,2026-05-14T10:44:21,field_tool,2,Good,3,Low,2
f2b22942-9f73-4416-b20d-46e6ba26ebce,bb3030c3-af65-4bef-b26d-bb01bd7fd94a,survey_625,Eswatini,Port Emilyhaven,Female,61.0,Tertiary,Employed,completed,2026-05-14T10:40:42,field_tool,4,Good,3,Low,5
fb198835-42ba-44ea-a43c-bc0f7b9c9d26,693c3019-a31d-44f8-879c-b953b942190f,survey_486,Eswatini,South Maureen,Male,57.0,Primary,Unemployed,completed,2026-05-14T10:41:41,field_tool,2,Good,3,Medium,1
4586b872-37f3-4b53-a694-d761e6663f4f,aae58054-ad3e-4fa2-90ba-24118997b384,survey_755,Eswatini,Lake Shawnafort,Male,72.0,Primary,Employed,completed,2026-05-14T10:41:45,field_tool,1,Very Good,5,High,5
f9c433fb-7b4c-465c-8a97-e99f026e07d6,033bbe59-99a8-4904-a160-4bd6bcffe03f,survey_173,Eswatini,Curryshire,Female,55.0,Secondary,Employed,completed,2026-05-14T10:42:16,field_tool,1,Neutral,4,Low,4
938e3e05-b7ea-4fd6-9ec4-5e6a69e03bb7,7b6db4c4-6dac-427f-bc70-8586a5e46132,survey_328,Eswatini,North Brad,Male,55.0,Tertiary,Self-employed,completed,2026-05-14T10:42:41,field_tool,1,Good,2,Medium,3
ee29794c-54ac-4f2b-bdba-644a30448d33,b2e13d23-41c9-42f2-94ae-d155212075d1,survey_941,Eswatini,Port Brentfort,Male,45.0,Tertiary,Employed,completed,2026-05-14T10:39:44,field_tool,5,Very Good,3,Medium,1
4594c40a-cade-4eb2-ac73-ebd4641171d2,3dcf494c-6f07-4181-9d38-45db74edb327,survey_729,Eswatini,Anntown,Male,67.0,Tertiary,Unemployed,completed,2026-05-14T10:45:14,field_tool,1,Very Good,5,High,5
cf1476a2-f207-461f-9081-bf9bb380b170,9b4dd12a-d683-41f4-887b-6650abd9c87c,survey_411,Eswatini,Daltonborough,Male,33.0,Primary,Employed,completed,2026-05-14T10:43:34,field_tool,4,Good,5,Medium,2
8a484b63-f9df-43d8-b42a-08cb2c839471,14b7a14f-5f0e-45e7-8772-338901a4b9bd,survey_513,Eswatini,Port Breannaland,Female,22.0,Secondary,Unemployed,completed,2026-05-14T10:44:58,field_tool,3,Good,3,Medium,3
d3d68923-2314-424b-a4e5-594789d4a30d,4dce8015-a480-43a5-8c6d-9c7143cbfd81,survey_111,Eswatini,Jordanstad,Female,27.0,Tertiary,Self-employed,completed,2026-05-14T10:43:15,field_tool,4,Bad,3,Medium,1
1ab44b64-2be5-4f40-adb6-837b8fd3390c,9de8eab0-244a-49f0-b8fd-07ff9b02912b,survey_834,Eswatini,Cooperfurt,Female,48.0,Tertiary,Unemployed,completed,2026-05-14T10:40:38,field_tool,1,Bad,5,Medium,1
